Insert into EVENT (EVENT_NO,USER_NO,B,N,K,CREATED_DT,APPLIED) values (22,2,'Y','Y','Y',to_date('26/06/23','RR/MM/DD'),'Y');
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (99,9,18,5,to_date('25/01/30','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (100,10,18,4.5,to_date('25/03/18','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (101,1,19,5,to_date('25/02/08','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (102,2,19,4.5,to_date('25/04/15','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (103,7,19,4,to_date('25/06/28','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (104,8,20,5,to_date('25/03/08','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (105,9,20,4.5,to_date('25/05/25','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (106,10,20,4,to_date('25/07/10','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (107,1,21,4.5,to_date('25/02/25','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (108,2,21,3.5,to_date('25/04/20','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (109,7,22,5,to_date('25/03/22','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (223,10,28,5,to_date('26/06/08','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (224,10,28,4,to_date('26/06/03','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (230,13,22,1,to_date('26/06/25','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (231,19,22,5,to_date('26/06/25','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (232,21,2,1,to_date('26/06/25','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (234,23,12,3,to_date('26/06/25','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (235,15,17,1,to_date('26/06/25','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (127,1,5,5,to_date('25/01/15','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (128,2,5,3.5,to_date('25/02/03','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (129,7,5,4.5,to_date('25/03/20','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (133,1,7,5,to_date('25/03/05','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (134,2,7,4.5,to_date('25/04/22','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (135,7,7,3.5,to_date('25/05/10','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (136,8,8,4,to_date('25/02/14','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (137,9,8,4.5,to_date('25/03/30','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (138,10,9,4.5,to_date('25/01/20','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (139,1,9,5,to_date('25/04/05','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (140,2,9,3.5,to_date('25/06/01','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (141,7,10,5,to_date('26/02/10','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (142,8,10,4.5,to_date('26/03/15','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (143,9,11,5,to_date('25/05/20','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (144,10,11,4.5,to_date('25/07/01','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (145,1,11,3.5,to_date('25/08/10','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (146,2,12,4.5,to_date('25/04/18','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (147,7,12,4,to_date('25/06/22','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (148,8,13,5,to_date('25/02/28','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (149,9,13,5,to_date('25/05/15','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (150,10,13,4,to_date('25/07/20','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (151,1,14,4.5,to_date('25/03/12','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (152,2,14,4,to_date('25/05/05','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (153,7,15,5,to_date('25/04/01','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (154,8,15,4.5,to_date('25/06/10','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (155,9,16,4.5,to_date('25/03/25','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (156,10,16,4,to_date('25/05/30','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (157,1,16,4.5,to_date('25/07/15','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (158,2,17,5,to_date('25/02/20','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (159,7,17,4.5,to_date('25/04/28','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (160,8,17,4,to_date('25/06/05','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (161,9,18,5,to_date('25/01/30','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (162,10,18,4.5,to_date('25/03/18','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (163,1,19,5,to_date('25/02/08','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (164,2,19,4.5,to_date('25/04/15','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (165,7,19,4,to_date('25/06/28','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (166,8,20,5,to_date('25/03/08','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (167,9,20,4.5,to_date('25/05/25','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (168,10,20,4,to_date('25/07/10','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (169,1,21,4.5,to_date('25/02/25','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (170,2,21,3.5,to_date('25/04/20','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (171,7,22,5,to_date('25/03/22','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (172,8,22,4.5,to_date('25/06/08','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (173,9,22,4,to_date('25/07/25','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (174,10,23,5,to_date('25/04/12','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (175,1,23,4,to_date('25/06/18','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (176,2,24,4.5,to_date('25/03/10','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (1,1,5,5,to_date('26/06/22','RR/MM/DD'),to_date('26/06/22','RR/MM/DD'));
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (110,8,22,4.5,to_date('25/06/08','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (111,9,22,4,to_date('25/07/25','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (112,10,23,5,to_date('25/04/12','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (113,1,23,4,to_date('25/06/18','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (114,2,24,4.5,to_date('25/03/10','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (115,7,24,4.5,to_date('25/05/28','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (116,8,24,4,to_date('25/07/05','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (117,9,25,4.5,to_date('26/04/20','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (118,10,25,5,to_date('26/05/08','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (119,1,25,4.5,to_date('26/05/30','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (120,2,26,5,to_date('26/04/25','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (121,7,26,4.5,to_date('26/05/15','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (122,8,26,4,to_date('26/06/01','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (123,9,27,5,to_date('26/04/18','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (124,10,27,4.5,to_date('26/05/10','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (125,1,28,5,to_date('26/04/22','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (126,2,28,4.5,to_date('26/05/20','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (177,7,24,4.5,to_date('25/05/28','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (178,8,24,4,to_date('25/07/05','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (179,9,25,4.5,to_date('26/04/20','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (180,10,25,5,to_date('26/05/08','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (181,1,25,4.5,to_date('26/05/30','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (182,2,26,5,to_date('26/04/25','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (183,7,26,4.5,to_date('26/05/15','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (184,8,26,4,to_date('26/06/01','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (185,9,27,5,to_date('26/04/18','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (186,10,27,4.5,to_date('26/05/10','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (187,1,28,5,to_date('26/04/22','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (188,2,28,4.5,to_date('26/05/20','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (189,10,10,5,to_date('26/06/13','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (190,10,10,4,to_date('26/06/03','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (191,10,11,5,to_date('26/06/18','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (192,10,11,4,to_date('26/06/08','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (193,10,12,5,to_date('26/06/15','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (2,1,1,1,to_date('26/06/22','RR/MM/DD'),to_date('26/06/22','RR/MM/DD'));
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (194,10,12,4,to_date('26/05/29','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (195,10,13,5,to_date('26/06/20','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (196,10,13,4,to_date('26/06/05','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (197,10,14,4,to_date('26/06/11','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (198,10,14,5,to_date('26/06/01','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (199,10,15,5,to_date('26/06/17','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (200,10,15,4,to_date('26/05/26','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (201,10,16,5,to_date('26/06/14','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (202,10,16,4,to_date('26/06/04','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (203,10,17,5,to_date('26/06/19','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (204,10,17,4,to_date('26/06/09','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (205,10,18,5,to_date('26/06/16','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (206,10,18,4,to_date('26/05/30','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (207,10,19,5,to_date('26/06/21','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (208,10,19,4,to_date('26/06/07','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (209,10,20,5,to_date('26/06/12','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (210,10,20,4,to_date('26/06/02','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (211,10,22,5,to_date('26/06/10','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (212,10,22,4,to_date('26/05/28','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (213,10,23,5,to_date('26/06/22','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (214,10,23,4,to_date('26/06/06','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (215,10,24,4,to_date('26/05/31','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (216,10,24,5,to_date('26/05/27','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (217,10,25,5,to_date('26/05/24','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (218,10,25,4,to_date('26/05/25','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (219,10,26,5,to_date('26/05/27','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (220,10,26,4,to_date('26/06/15','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (221,10,27,5,to_date('26/06/18','RR/MM/DD'),null);
Insert into PRODUCT_REVIEWS (REVIEW_NO,USER_NO,PRODUCT_NO,RATING,CREATED_DT,UPDATED_DT) values (222,10,27,4,to_date('26/06/13','RR/MM/DD'),null);
Insert into PRODUCT_PREFERENTIAL_RATES (PREFERENTIAL_RATE_NO,PRODUCT_NO,PREFERENTIAL_CONDITION,PREFERENTIAL_RATE) values (12,5,'당행 주거래 계좌 연동 시',0.3);
Insert into PRODUCT_PREFERENTIAL_RATES (PREFERENTIAL_RATE_NO,PRODUCT_NO,PREFERENTIAL_CONDITION,PREFERENTIAL_RATE) values (13,5,'모바일 앱 비대면 가입',0.2);
Insert into PRODUCT_PREFERENTIAL_RATES (PREFERENTIAL_RATE_NO,PRODUCT_NO,PREFERENTIAL_CONDITION,PREFERENTIAL_RATE) values (18,7,'리그 오브 레전드 명예 레벨 3 달성 인증 시',0.5);
Insert into PRODUCT_PREFERENTIAL_RATES (PREFERENTIAL_RATE_NO,PRODUCT_NO,PREFERENTIAL_CONDITION,PREFERENTIAL_RATE) values (19,7,'리그 오브 레전드 명예 레벨 4 달성 인증 시',1);
Insert into PRODUCT_PREFERENTIAL_RATES (PREFERENTIAL_RATE_NO,PRODUCT_NO,PREFERENTIAL_CONDITION,PREFERENTIAL_RATE) values (20,7,'리그 오브 레전드 명예 레벨 5 달성 인증 시',2);
Insert into PRODUCT_PREFERENTIAL_RATES (PREFERENTIAL_RATE_NO,PRODUCT_NO,PREFERENTIAL_CONDITION,PREFERENTIAL_RATE) values (21,7,'부산은행 앱 마케팅 동의',0.1);
Insert into PRODUCT_PREFERENTIAL_RATES (PREFERENTIAL_RATE_NO,PRODUCT_NO,PREFERENTIAL_CONDITION,PREFERENTIAL_RATE) values (22,9,'자녀 학생증·재학증명서 제출 시',0.5);
Insert into PRODUCT_PREFERENTIAL_RATES (PREFERENTIAL_RATE_NO,PRODUCT_NO,PREFERENTIAL_CONDITION,PREFERENTIAL_RATE) values (23,9,'가입 기간 24개월 이상 시',0.3);
Insert into PRODUCT_PREFERENTIAL_RATES (PREFERENTIAL_RATE_NO,PRODUCT_NO,PREFERENTIAL_CONDITION,PREFERENTIAL_RATE) values (24,9,'당행 환전 서비스 이용 실적 보유 시',0.2);
Insert into PRODUCT_PREFERENTIAL_RATES (PREFERENTIAL_RATE_NO,PRODUCT_NO,PREFERENTIAL_CONDITION,PREFERENTIAL_RATE) values (25,10,'2026년 출생 아이 출생증명서 제출 시',0.8);
